id,atendimento,preco
1001,otimo,otimo
1002,bom,otimo
1003,ruim,bom
1004,bom,ruim
1005,bom,ruim
1006,bom,regular
1007,regular,ruim
1008,pessimo,ruim
1009,bom,otimo
1010,bom,bom
1011,bom,otimo
1012,ruim,pessimo
1013,bom,pessimo
1014,bom,ruim
1015,bom,regular
1016,ruim,ruim
1017,otimo,ruim
1018,bom,regular
1019,bom,regular
1020,regular,regular
1021,bom,pessimo
1022,regular,ruim
1023,pessimo,ruim
1024,regular,ruim
1025,bom,regular
1026,regular,ruim
1027,ruim,regular
1028,bom,ruim
1029,ruim,ruim
1030,pessimo,pessimo
1031,bom,otimo
1032,ruim,pessimo
1033,bom,ruim
1034,bom,regular
1035,regular,ruim
1036,pessimo,regular
1037,ruim,ruim
1038,bom,pessimo
1039,regular,ruim
1040,ruim,ruim
1041,otimo,otimo
1042,regular,ruim
1043,bom,ruim
1044,regular,ruim
1045,ruim,ruim
1046,regular,regular
1047,pessimo,pessimo
1048,otimo,otimo
1049,pessimo,pessimo
1050,bom,ruim
1051,regular,ruim
1052,regular,ruim
1053,pessimo,regular
1054,regular,regular
1055,regular,regular
1056,regular,ruim
1057,regular,ruim
1058,regular,ruim
1059,otimo,ruim
1060,bom,regular
1061,ruim,regular
1062,bom,bom
1063,bom,ruim
1064,bom,regular
1065,pessimo,pessimo
1066,ruim,regular
1067,regular,ruim
1068,ruim,bom
1069,bom,ruim
1070,bom,ruim
1071,ruim,ruim
1072,regular,regular
1073,bom,ruim
1074,regular,ruim
1075,ruim,regular
1076,regular,ruim
1077,regular,ruim
1078,bom,pessimo
1079,regular,regular
1080,bom,ruim
1081,regular,otimo
1082,ruim,pessimo
1083,otimo,otimo
1084,ruim,ruim
1085,pessimo,ruim
1086,ruim,pessimo
1087,bom,pessimo
1088,ruim,ruim
1089,bom,regular
1090,regular,ruim
1091,pessimo,ruim
1092,bom,regular
1093,ruim,ruim
1094,regular,ruim
1095,bom,regular
1096,pessimo,ruim
1097,bom,ruim
1098,ruim,bom
1099,bom,regular
1100,bom,ruim
1101,pessimo,ruim
1102,bom,ruim
1103,bom,regular
1104,bom,otimo
1105,pessimo,pessimo
1106,pessimo,pessimo
1107,pessimo,pessimo
1108,ruim,bom
1109,bom,regular
1110,pessimo,ruim
1111,bom,regular
1112,ruim,regular
1113,ruim,ruim
1114,bom,ruim
1115,ruim,ruim
1116,regular,ruim
1117,bom,otimo
1118,regular,ruim
1119,bom,ruim
1120,bom,ruim
1121,ruim,regular
1122,bom,pessimo
1123,bom,ruim
1124,regular,ruim
1125,ruim,ruim
1126,ruim,bom
1127,ruim,regular
1128,regular,ruim
1129,pessimo,ruim
1130,regular,regular
1131,ruim,ruim
1132,ruim,pessimo
1133,otimo,ruim
1134,pessimo,ruim
1135,bom,ruim
1136,bom,bom
1137,ruim,ruim
1138,bom,otimo
1139,ruim,regular
1140,regular,ruim
1141,regular,regular
1142,regular,regular
1143,bom,regular
1144,regular,regular
1145,regular,ruim
1146,bom,regular
1147,regular,ruim
1148,regular,ruim
1149,regular,ruim
1150,ruim,ruim
1151,bom,ruim
1152,bom,regular
1153,regular,ruim
1154,bom,ruim
1155,pessimo,ruim
1156,ruim,pessimo
1157,regular,ruim
1158,regular,ruim
1159,bom,pessimo
1160,bom,otimo
1161,regular,regular
1162,bom,ruim
1163,bom,pessimo
1164,regular,ruim
1165,regular,ruim
1166,ruim,bom
1167,bom,ruim
1168,bom,otimo
1169,pessimo,pessimo
1170,bom,bom
1171,bom,regular
1172,regular,regular
1173,bom,ruim
1174,bom,ruim
1175,regular,ruim
1176,ruim,pessimo
1177,bom,regular
1178,otimo,ruim
1179,bom,regular
1180,otimo,ruim
1181,otimo,ruim
1182,regular,ruim
1183,bom,ruim
1184,pessimo,ruim
1185,bom,ruim
1186,ruim,bom
1187,bom,ruim
1188,ruim,ruim
1189,bom,ruim
1190,pessimo,pessimo
1191,bom,pessimo
1192,pessimo,ruim
1193,bom,regular
1194,regular,ruim
1195,regular,regular
1196,bom,ruim
1197,bom,pessimo
1198,bom,ruim
1199,bom,bom
1200,regular,ruim
1201,pessimo,ruim
1202,regular,regular
1203,bom,ruim
1204,ruim,pessimo
1205,otimo,ruim
1206,otimo,otimo
1207,bom,regular
1208,bom,ruim
1209,regular,ruim
1210,regular,ruim
1211,ruim,ruim
1212,bom,regular
1213,ruim,regular
1214,bom,ruim
1215,regular,regular
1216,regular,regular
1217,bom,pessimo
1218,bom,otimo
1219,ruim,pessimo
1220,regular,ruim
1221,pessimo,regular
1222,ruim,bom
1223,ruim,regular
1224,bom,regular
1225,bom,ruim
1226,regular,ruim
1227,regular,ruim
1228,regular,ruim
1229,otimo,otimo
1230,pessimo,regular
1231,bom,regular
1232,pessimo,pessimo
1233,pessimo,ruim
1234,ruim,pessimo
1235,bom,ruim
1236,ruim,pessimo
1237,otimo,ruim
1238,ruim,ruim
1239,otimo,ruim
1240,bom,regular
1241,regular,ruim
1242,otimo,ruim
1243,bom,ruim
1244,regular,ruim
1245,regular,otimo
1246,ruim,regular
1247,bom,pessimo
1248,ruim,pessimo
1249,regular,ruim
1250,regular,ruim
1251,bom,bom
1252,otimo,otimo
1253,bom,regular
1254,ruim,pessimo
1255,bom,ruim
1256,regular,ruim
1257,ruim,pessimo
1258,bom,ruim
1259,regular,ruim
1260,bom,ruim
1261,bom,regular
1262,ruim,pessimo
1263,regular,ruim
1264,regular,ruim
1265,ruim,bom
1266,ruim,regular
1267,bom,ruim
1268,bom,regular
1269,bom,regular
1270,bom,ruim
1271,pessimo,regular
1272,otimo,ruim
1273,bom,regular
1274,regular,ruim
1275,ruim,ruim
1276,bom,ruim
1277,regular,ruim
1278,bom,ruim
1279,ruim,ruim
1280,ruim,pessimo
1281,regular,ruim
1282,ruim,regular
1283,regular,regular
1284,bom,ruim
1285,bom,pessimo
1286,ruim,regular
1287,regular,ruim
1288,bom,regular
1289,ruim,bom
1290,bom,pessimo
1291,bom,ruim
1292,bom,otimo
1293,bom,ruim
1294,bom,ruim
1295,bom,regular
1296,bom,regular
1297,bom,ruim
1298,pessimo,regular
1299,regular,ruim
1300,regular,regular
1301,ruim,ruim
1302,regular,ruim
1303,bom,regular
1304,bom,otimo
1305,regular,regular
1306,ruim,bom
1307,bom,ruim
1308,regular,ruim
1309,pessimo,ruim
1310,ruim,pessimo
1311,ruim,ruim
1312,pessimo,pessimo
1313,ruim,bom
1314,ruim,ruim
1315,otimo,ruim
1316,pessimo,ruim
1317,regular,ruim
1318,regular,ruim
1319,ruim,regular
1320,ruim,regular
1321,ruim,ruim
1322,bom,ruim
1323,bom,otimo
1324,otimo,bom
1325,regular,pessimo
1326,regular,regular
1327,bom,bom
1328,bom,regular
1329,bom,ruim
1330,regular,regular
1331,bom,regular
1332,bom,regular
1333,bom,otimo
1334,bom,ruim
1335,bom,ruim
1336,otimo,otimo
1337,bom,regular
1338,bom,ruim
1339,regular,regular
1340,bom,regular
1341,bom,regular
1342,bom,regular
1343,bom,ruim
1344,bom,ruim
1345,regular,bom
1346,regular,bom
1347,regular,regular
1348,regular,regular
1349,bom,bom
1350,regular,regular
1351,otimo,regular
1352,regular,pessimo
1353,bom,regular
1354,bom,ruim
1355,bom,regular
1356,bom,regular
1357,otimo,bom
1358,bom,ruim
1359,regular,regular
1360,bom,ruim
1361,bom,bom
1362,regular,pessimo
1363,bom,regular
